-- Merging decision tree log ---
manifest
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1cd8f3e595a142b4c9802b6124c90567\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1cd8f3e595a142b4c9802b6124c90567\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\3ba863244102ee33090cda28f4b650e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\3ba863244102ee33090cda28f4b650e8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\e2db09fdebe792107cfc7f2d734bd26b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\e2db09fdebe792107cfc7f2d734bd26b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\0e34f52c58395b40f0cd8787fa8a9b8f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\0e34f52c58395b40f0cd8787fa8a9b8f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\cd253f890acef668a4c27574694c4e64\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\cd253f890acef668a4c27574694c4e64\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\f41fecbe037993f1863cb6b45cc8dcba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\f41fecbe037993f1863cb6b45cc8dcba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a2b67909731f84d520aa196fb25cf7c7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a2b67909731f84d520aa196fb25cf7c7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\9e9a1dec9fd604d5a5dd9d66b3fc1e7d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\9e9a1dec9fd604d5a5dd9d66b3fc1e7d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\af643b5036519c96bca3778a3e95d946\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\af643b5036519c96bca3778a3e95d946\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\19e901818c5d86de0eb296aafbfebab3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\19e901818c5d86de0eb296aafbfebab3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\940ab37fd5987964828c203f93547b05\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\940ab37fd5987964828c203f93547b05\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8ccda28bfc82ab22792a85a2963b0733\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8ccda28bfc82ab22792a85a2963b0733\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\2420f91042196693e932db9ab7e92ae8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\2420f91042196693e932db9ab7e92ae8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\55e8c7996c8b1c3f621dbb214254e140\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\55e8c7996c8b1c3f621dbb214254e140\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\d66a4e5b591ce050e2291ee07c637ae6\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\d66a4e5b591ce050e2291ee07c637ae6\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\0d07bc4d22ebfd18947b2e4c1ff1533f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\0d07bc4d22ebfd18947b2e4c1ff1533f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\58b4dc0d3e2725e4d86ba113c4d9607d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\58b4dc0d3e2725e4d86ba113c4d9607d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\82b7500cb6d0b9c634faccaf5d1919a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\82b7500cb6d0b9c634faccaf5d1919a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\alvin\.gradle\caches\8.9\transforms\efb3a22ae8dc781bcd4f7242e517f708\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\alvin\.gradle\caches\8.9\transforms\efb3a22ae8dc781bcd4f7242e517f708\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\alvin\.gradle\caches\8.9\transforms\64351aa7f5df36fb146a83159b65aec4\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\alvin\.gradle\caches\8.9\transforms\64351aa7f5df36fb146a83159b65aec4\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\ce70c869c0199c4fe47bfefac4da42d4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\ce70c869c0199c4fe47bfefac4da42d4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\867e2f72693b466a74eea9ecf83e7b88\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\867e2f72693b466a74eea9ecf83e7b88\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\6e5677284f5d84ed852a93c3032e7d3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\6e5677284f5d84ed852a93c3032e7d3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\536113c1fb0c2f2d1c16fc3c0b241c49\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\536113c1fb0c2f2d1c16fc3c0b241c49\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\alvin\.gradle\caches\8.9\transforms\a4828bf30d2c1af44d1b4bc637fce20d\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\alvin\.gradle\caches\8.9\transforms\a4828bf30d2c1af44d1b4bc637fce20d\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\alvin\.gradle\caches\8.9\transforms\83a9fb85a1dd1b2c5908f1996ed32811\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\alvin\.gradle\caches\8.9\transforms\83a9fb85a1dd1b2c5908f1996ed32811\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\ced68c312f5172bea2efa159728bee0c\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\ced68c312f5172bea2efa159728bee0c\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\068b4499921e8d357e63ae48c7d291c5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\068b4499921e8d357e63ae48c7d291c5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\b18a1c2a1cf4b2a36fe77d1820776d99\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\b18a1c2a1cf4b2a36fe77d1820776d99\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\56e5c5a466c34d506f868800acaa5dcd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\56e5c5a466c34d506f868800acaa5dcd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\alvin\.gradle\caches\8.9\transforms\6d1e3dd1387e7ae169381c432ee9cb2c\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\alvin\.gradle\caches\8.9\transforms\6d1e3dd1387e7ae169381c432ee9cb2c\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\alvin\.gradle\caches\8.9\transforms\adf099a8077dae60e93391feabe8b4a2\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\alvin\.gradle\caches\8.9\transforms\adf099a8077dae60e93391feabe8b4a2\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\2a33dc8a99738872453eb2b24b336b92\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\2a33dc8a99738872453eb2b24b336b92\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\4d7544d51a9b425e4270de548c9257a2\transformed\camera-core-1.3.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\4d7544d51a9b425e4270de548c9257a2\transformed\camera-core-1.3.0\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\41e905532cf5281bdcd89bd792fd5505\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\41e905532cf5281bdcd89bd792fd5505\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\alvin\.gradle\caches\8.9\transforms\a4828bf30d2c1af44d1b4bc637fce20d\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\alvin\.gradle\caches\8.9\transforms\a4828bf30d2c1af44d1b4bc637fce20d\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\alvin\.gradle\caches\8.9\transforms\6d1e3dd1387e7ae169381c432ee9cb2c\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\alvin\.gradle\caches\8.9\transforms\6d1e3dd1387e7ae169381c432ee9cb2c\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1210554388aeb7f9efd1cfaf1eefbedb\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\25023c9ba08b2c2438a31a7155b58973\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\25023c9ba08b2c2438a31a7155b58973\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1210554388aeb7f9efd1cfaf1eefbedb\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
